Job ID: 39089
Node: taurus
Start time: Tue Nov  4 06:19:46 AM UTC 2025
Working directory: /home/yichengtao/EXIT
Python: /home/yichengtao/miniconda3/envs/exit/bin/python
CUDA_VISIBLE_DEVICES: 6,7
HF_HOME: /mnt/data2/yichengtao/huggingface_cache
Tue Nov  4 06:19:47 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.107.02             Driver Version: 550.107.02     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A6000               Off |   00000000:01:00.0 Off |                  Off |
| 46%   75C    P2            259W /  300W |   27486MiB /  49140MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA RTX A6000               Off |   00000000:21:00.0 Off |                  Off |
| 37%   68C    P2            271W /  300W |   32130MiB /  49140MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA RTX A6000               Off |   00000000:41:00.0 Off |                  Off |
| 48%   77C    P2            276W /  300W |   26484MiB /  49140MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA RTX A6000               Off |   00000000:61:00.0 Off |                  Off |
| 41%   71C    P2            264W /  300W |   25468MiB /  49140MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA RTX A6000               Off |   00000000:81:00.0 Off |                  Off |
| 30%   28C    P8             22W /  300W |       2MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA RTX A6000               Off |   00000000:A1:00.0 Off |                  Off |
| 30%   32C    P8             32W /  300W |   32122MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA RTX A6000               Off |   00000000:C1:00.0 Off |                  Off |
| 30%   28C    P8             25W /  300W |       2MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA RTX A6000               Off |   00000000:E1:00.0 Off |                  Off |
| 30%   27C    P8             25W /  300W |       2MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   2504766      C   ...iniconda3/envs/qe-rl/bin/python3.10        406MiB |
|    0   N/A  N/A   2542257      C   ray::PolicyModelActor.fit                   25472MiB |
|    0   N/A  N/A   2546427      C   ray::ReferenceModelActor                     1526MiB |
|    1   N/A  N/A   2504507      C   ...iniconda3/envs/qe-rl/bin/python3.10        406MiB |
|    1   N/A  N/A   2546426      C   ray::PolicyModelActor.fit                   30116MiB |
|    1   N/A  N/A   2550339      C   ray::ReferenceModelActor                     1526MiB |
|    2   N/A  N/A   2504500      C   ...iniconda3/envs/qe-rl/bin/python3.10        406MiB |
|    2   N/A  N/A   2546428      C   ray::PolicyModelActor.fit                   24470MiB |
|    2   N/A  N/A   2550342      C   ray::ReferenceModelActor                     1526MiB |
|    3   N/A  N/A   2504517      C   ...iniconda3/envs/qe-rl/bin/python3.10        406MiB |
|    3   N/A  N/A   2546429      C   ray::PolicyModelActor.fit                   23454MiB |
|    3   N/A  N/A   2550345      C   ray::ReferenceModelActor                     1526MiB |
|    5   N/A  N/A   3983758      C   python                                      32114MiB |
+-----------------------------------------------------------------------------------------+
{'loss': 2.697, 'grad_norm': 35.233360290527344, 'learning_rate': 1.5000000000000002e-07, 'epoch': 0.0}
{'loss': 0.2434, 'grad_norm': 2.3374977111816406, 'learning_rate': 7.88708430007734e-06, 'epoch': 0.24}
{'loss': 0.3349, 'grad_norm': 5.789069652557373, 'learning_rate': 7.881928332044342e-06, 'epoch': 0.24}
{'loss': 0.2658, 'grad_norm': 4.384862899780273, 'learning_rate': 7.876772364011344e-06, 'epoch': 0.24}
{'loss': 0.2089, 'grad_norm': 0.7155095934867859, 'learning_rate': 7.871616395978345e-06, 'epoch': 0.24}
{'loss': 0.3611, 'grad_norm': 5.011882305145264, 'learning_rate': 7.866460427945347e-06, 'epoch': 0.24}
{'loss': 0.2689, 'grad_norm': 5.39986515045166, 'learning_rate': 7.861304459912349e-06, 'epoch': 0.24}
{'loss': 0.2012, 'grad_norm': 2.487494468688965, 'learning_rate': 7.856148491879351e-06, 'epoch': 0.24}
{'loss': 0.1811, 'grad_norm': 3.0389649868011475, 'learning_rate': 7.850992523846352e-06, 'epoch': 0.24}
{'loss': 0.201, 'grad_norm': 1.0439907312393188, 'learning_rate': 7.845836555813354e-06, 'epoch': 0.24}
{'loss': 0.1375, 'grad_norm': 5.453494071960449, 'learning_rate': 7.840680587780356e-06, 'epoch': 0.24}
{'loss': 0.3149, 'grad_norm': 4.724255561828613, 'learning_rate': 7.835524619747359e-06, 'epoch': 0.24}
{'eval_loss': 0.2200881838798523, 'eval_runtime': 137.8029, 'eval_samples_per_second': 25.921, 'eval_steps_per_second': 3.244, 'epoch': 0.24}
{'loss': 0.3892, 'grad_norm': 3.5305445194244385, 'learning_rate': 7.830368651714359e-06, 'epoch': 0.24}
{'loss': 0.1977, 'grad_norm': 3.267951488494873, 'learning_rate': 7.825212683681361e-06, 'epoch': 0.24}
{'loss': 0.1494, 'grad_norm': 3.2415852546691895, 'learning_rate': 7.820056715648364e-06, 'epoch': 0.24}
{'loss': 0.2542, 'grad_norm': 3.171983480453491, 'learning_rate': 7.814900747615364e-06, 'epoch': 0.24}
{'loss': 0.2945, 'grad_norm': 4.657558441162109, 'learning_rate': 7.809744779582368e-06, 'epoch': 0.24}
{'loss': 0.2449, 'grad_norm': 4.065037727355957, 'learning_rate': 7.80458881154937e-06, 'epoch': 0.24}
{'loss': 0.1899, 'grad_norm': 5.067759037017822, 'learning_rate': 7.79943284351637e-06, 'epoch': 0.24}
{'loss': 0.2635, 'grad_norm': 2.9622886180877686, 'learning_rate': 7.794276875483373e-06, 'epoch': 0.24}
{'loss': 0.1393, 'grad_norm': 4.436702251434326, 'learning_rate': 7.789120907450375e-06, 'epoch': 0.24}
{'loss': 0.1949, 'grad_norm': 6.584050178527832, 'learning_rate': 7.783964939417376e-06, 'epoch': 0.25}
{'loss': 0.2257, 'grad_norm': 8.506120681762695, 'learning_rate': 7.778808971384378e-06, 'epoch': 0.25}
{'loss': 0.2349, 'grad_norm': 1.0596674680709839, 'learning_rate': 7.77365300335138e-06, 'epoch': 0.25}
{'loss': 0.3391, 'grad_norm': 2.736621141433716, 'learning_rate': 7.768497035318383e-06, 'epoch': 0.25}
{'loss': 0.2691, 'grad_norm': 4.658283233642578, 'learning_rate': 7.763341067285383e-06, 'epoch': 0.25}
{'loss': 0.33, 'grad_norm': 3.3828752040863037, 'learning_rate': 7.758185099252385e-06, 'epoch': 0.25}
{'loss': 0.1767, 'grad_norm': 1.772589921951294, 'learning_rate': 7.753029131219388e-06, 'epoch': 0.25}
{'loss': 0.1371, 'grad_norm': 5.470303058624268, 'learning_rate': 7.74787316318639e-06, 'epoch': 0.25}
{'loss': 0.2069, 'grad_norm': 5.610264778137207, 'learning_rate': 7.74271719515339e-06, 'epoch': 0.25}
{'loss': 0.2032, 'grad_norm': 1.2181214094161987, 'learning_rate': 7.737561227120392e-06, 'epoch': 0.25}
{'loss': 0.2923, 'grad_norm': 6.263438701629639, 'learning_rate': 7.732405259087395e-06, 'epoch': 0.25}
{'loss': 0.1862, 'grad_norm': 4.98085880279541, 'learning_rate': 7.727249291054397e-06, 'epoch': 0.25}
{'loss': 0.3144, 'grad_norm': 5.764259338378906, 'learning_rate': 7.722093323021397e-06, 'epoch': 0.25}
{'loss': 0.2727, 'grad_norm': 3.803279399871826, 'learning_rate': 7.7169373549884e-06, 'epoch': 0.25}
{'loss': 0.1889, 'grad_norm': 1.48244309425354, 'learning_rate': 7.711781386955402e-06, 'epoch': 0.25}
{'loss': 0.3184, 'grad_norm': 5.434937953948975, 'learning_rate': 7.706625418922402e-06, 'epoch': 0.25}
{'loss': 0.2599, 'grad_norm': 5.338220596313477, 'learning_rate': 7.701469450889405e-06, 'epoch': 0.25}
{'loss': 0.2367, 'grad_norm': 3.078939199447632, 'learning_rate': 7.696313482856407e-06, 'epoch': 0.25}
{'loss': 0.1773, 'grad_norm': 2.4906270503997803, 'learning_rate': 7.69115751482341e-06, 'epoch': 0.25}
{'loss': 0.3915, 'grad_norm': 2.4247522354125977, 'learning_rate': 7.68600154679041e-06, 'epoch': 0.25}
{'loss': 0.2047, 'grad_norm': 4.3802690505981445, 'learning_rate': 7.680845578757412e-06, 'epoch': 0.26}
{'eval_loss': 0.21515661478042603, 'eval_runtime': 137.764, 'eval_samples_per_second': 25.928, 'eval_steps_per_second': 3.245, 'epoch': 0.26}
{'loss': 0.2242, 'grad_norm': 4.997255325317383, 'learning_rate': 7.675689610724414e-06, 'epoch': 0.26}
{'loss': 0.2521, 'grad_norm': 2.380058526992798, 'learning_rate': 7.670533642691416e-06, 'epoch': 0.26}
{'loss': 0.2547, 'grad_norm': 3.572488307952881, 'learning_rate': 7.665377674658417e-06, 'epoch': 0.26}
{'loss': 0.2166, 'grad_norm': 2.631824016571045, 'learning_rate': 7.66022170662542e-06, 'epoch': 0.26}
{'loss': 0.2218, 'grad_norm': 0.5388193726539612, 'learning_rate': 7.655065738592421e-06, 'epoch': 0.26}
{'loss': 0.2751, 'grad_norm': 3.344364643096924, 'learning_rate': 7.649909770559422e-06, 'epoch': 0.26}
{'loss': 0.1914, 'grad_norm': 6.535309791564941, 'learning_rate': 7.644753802526424e-06, 'epoch': 0.26}
{'loss': 0.1859, 'grad_norm': 2.453645706176758, 'learning_rate': 7.639597834493426e-06, 'epoch': 0.26}
{'loss': 0.228, 'grad_norm': 1.9265440702438354, 'learning_rate': 7.634441866460429e-06, 'epoch': 0.26}
{'loss': 0.2569, 'grad_norm': 2.6041054725646973, 'learning_rate': 7.62928589842743e-06, 'epoch': 0.26}
{'loss': 0.2015, 'grad_norm': 4.184714317321777, 'learning_rate': 7.624129930394433e-06, 'epoch': 0.26}
{'loss': 0.2272, 'grad_norm': 7.683557987213135, 'learning_rate': 7.6189739623614345e-06, 'epoch': 0.26}
{'loss': 0.2016, 'grad_norm': 1.5780107975006104, 'learning_rate': 7.613817994328436e-06, 'epoch': 0.26}
{'loss': 0.2019, 'grad_norm': 1.2860949039459229, 'learning_rate': 7.608662026295438e-06, 'epoch': 0.26}
{'loss': 0.2417, 'grad_norm': 4.134642124176025, 'learning_rate': 7.6035060582624395e-06, 'epoch': 0.26}
{'loss': 0.2988, 'grad_norm': 3.133430004119873, 'learning_rate': 7.598350090229442e-06, 'epoch': 0.26}
{'loss': 0.2995, 'grad_norm': 1.1540919542312622, 'learning_rate': 7.593194122196443e-06, 'epoch': 0.26}
{'loss': 0.1964, 'grad_norm': 2.5542311668395996, 'learning_rate': 7.588038154163445e-06, 'epoch': 0.26}
{'loss': 0.2161, 'grad_norm': 3.617645263671875, 'learning_rate': 7.582882186130447e-06, 'epoch': 0.26}
{'loss': 0.196, 'grad_norm': 9.6139497756958, 'learning_rate': 7.577726218097449e-06, 'epoch': 0.27}
{'loss': 0.2098, 'grad_norm': 5.744560718536377, 'learning_rate': 7.57257025006445e-06, 'epoch': 0.27}
{'loss': 0.2551, 'grad_norm': 4.0618743896484375, 'learning_rate': 7.5674142820314525e-06, 'epoch': 0.27}
{'loss': 0.186, 'grad_norm': 3.9503910541534424, 'learning_rate': 7.562258313998454e-06, 'epoch': 0.27}
{'loss': 0.2405, 'grad_norm': 1.5271658897399902, 'learning_rate': 7.557102345965456e-06, 'epoch': 0.27}
{'loss': 0.1861, 'grad_norm': 1.7813830375671387, 'learning_rate': 7.5519463779324575e-06, 'epoch': 0.27}
{'loss': 0.3048, 'grad_norm': 2.306823968887329, 'learning_rate': 7.546790409899459e-06, 'epoch': 0.27}
{'loss': 0.2138, 'grad_norm': 1.7591235637664795, 'learning_rate': 7.541634441866461e-06, 'epoch': 0.27}
{'loss': 0.2368, 'grad_norm': 5.500901222229004, 'learning_rate': 7.5364784738334625e-06, 'epoch': 0.27}
{'loss': 0.2595, 'grad_norm': 2.614570140838623, 'learning_rate': 7.531322505800465e-06, 'epoch': 0.27}
{'loss': 0.227, 'grad_norm': 3.2677881717681885, 'learning_rate': 7.526166537767466e-06, 'epoch': 0.27}
{'eval_loss': 0.2089156061410904, 'eval_runtime': 137.6566, 'eval_samples_per_second': 25.949, 'eval_steps_per_second': 3.247, 'epoch': 0.27}
{'loss': 0.2506, 'grad_norm': 8.216719627380371, 'learning_rate': 7.521010569734468e-06, 'epoch': 0.27}
{'loss': 0.1986, 'grad_norm': 3.3145296573638916, 'learning_rate': 7.51585460170147e-06, 'epoch': 0.27}
{'loss': 0.1772, 'grad_norm': 8.922676086425781, 'learning_rate': 7.510698633668472e-06, 'epoch': 0.27}
{'loss': 0.2199, 'grad_norm': 3.0053374767303467, 'learning_rate': 7.505542665635473e-06, 'epoch': 0.27}
{'loss': 0.2913, 'grad_norm': 7.557977676391602, 'learning_rate': 7.500386697602476e-06, 'epoch': 0.27}
{'loss': 0.2165, 'grad_norm': 1.391985535621643, 'learning_rate': 7.495230729569477e-06, 'epoch': 0.27}
{'loss': 0.1992, 'grad_norm': 1.0978552103042603, 'learning_rate': 7.490074761536479e-06, 'epoch': 0.27}
{'loss': 0.2472, 'grad_norm': 7.040128707885742, 'learning_rate': 7.484918793503481e-06, 'epoch': 0.27}
{'loss': 0.2425, 'grad_norm': 3.428762435913086, 'learning_rate': 7.479762825470482e-06, 'epoch': 0.27}
{'loss': 0.2445, 'grad_norm': 5.755459308624268, 'learning_rate': 7.474606857437484e-06, 'epoch': 0.28}
{'loss': 0.2644, 'grad_norm': 11.224449157714844, 'learning_rate': 7.469450889404486e-06, 'epoch': 0.28}
{'loss': 0.1704, 'grad_norm': 3.45493745803833, 'learning_rate': 7.464294921371488e-06, 'epoch': 0.28}
{'loss': 0.2078, 'grad_norm': 1.2999613285064697, 'learning_rate': 7.459138953338489e-06, 'epoch': 0.28}
{'loss': 0.2072, 'grad_norm': 1.3628473281860352, 'learning_rate': 7.4539829853054915e-06, 'epoch': 0.28}
{'loss': 0.2922, 'grad_norm': 2.495934247970581, 'learning_rate': 7.448827017272493e-06, 'epoch': 0.28}
{'loss': 0.1669, 'grad_norm': 1.0405023097991943, 'learning_rate': 7.443671049239495e-06, 'epoch': 0.28}
{'loss': 0.2127, 'grad_norm': 10.406173706054688, 'learning_rate': 7.438515081206497e-06, 'epoch': 0.28}
{'loss': 0.2204, 'grad_norm': 5.5881757736206055, 'learning_rate': 7.4333591131734995e-06, 'epoch': 0.28}
{'loss': 0.2057, 'grad_norm': 8.378436088562012, 'learning_rate': 7.428203145140501e-06, 'epoch': 0.28}
{'loss': 0.3953, 'grad_norm': 9.119755744934082, 'learning_rate': 7.423047177107503e-06, 'epoch': 0.28}
{'loss': 0.3149, 'grad_norm': 2.6091489791870117, 'learning_rate': 7.4178912090745045e-06, 'epoch': 0.28}
{'loss': 0.1453, 'grad_norm': 1.092203140258789, 'learning_rate': 7.412735241041507e-06, 'epoch': 0.28}
{'loss': 0.2983, 'grad_norm': 0.9085386991500854, 'learning_rate': 7.407579273008508e-06, 'epoch': 0.28}
{'loss': 0.2784, 'grad_norm': 9.269107818603516, 'learning_rate': 7.40242330497551e-06, 'epoch': 0.28}
{'loss': 0.2605, 'grad_norm': 6.4990386962890625, 'learning_rate': 7.397267336942512e-06, 'epoch': 0.28}
{'loss': 0.2614, 'grad_norm': 0.8100799918174744, 'learning_rate': 7.392111368909514e-06, 'epoch': 0.28}
{'loss': 0.2411, 'grad_norm': 3.6875765323638916, 'learning_rate': 7.386955400876515e-06, 'epoch': 0.28}
{'loss': 0.156, 'grad_norm': 1.0694630146026611, 'learning_rate': 7.381799432843518e-06, 'epoch': 0.28}
{'loss': 0.1353, 'grad_norm': 0.9313637614250183, 'learning_rate': 7.376643464810519e-06, 'epoch': 0.28}
{'loss': 0.2768, 'grad_norm': 2.3043553829193115, 'learning_rate': 7.37148749677752e-06, 'epoch': 0.29}
{'eval_loss': 0.21782588958740234, 'eval_runtime': 137.6936, 'eval_samples_per_second': 25.942, 'eval_steps_per_second': 3.246, 'epoch': 0.29}
{'loss': 0.309, 'grad_norm': 11.48410415649414, 'learning_rate': 7.366331528744523e-06, 'epoch': 0.29}
{'loss': 0.1988, 'grad_norm': 2.670961618423462, 'learning_rate': 7.361175560711524e-06, 'epoch': 0.29}
{'loss': 0.1479, 'grad_norm': 5.657667636871338, 'learning_rate': 7.356019592678526e-06, 'epoch': 0.29}
{'loss': 0.1754, 'grad_norm': 6.360223770141602, 'learning_rate': 7.350863624645528e-06, 'epoch': 0.29}
{'loss': 0.3107, 'grad_norm': 3.6624317169189453, 'learning_rate': 7.34570765661253e-06, 'epoch': 0.29}
{'loss': 0.1727, 'grad_norm': 1.8689976930618286, 'learning_rate': 7.340551688579531e-06, 'epoch': 0.29}
{'loss': 0.163, 'grad_norm': 0.647960364818573, 'learning_rate': 7.3353957205465334e-06, 'epoch': 0.29}
{'loss': 0.2082, 'grad_norm': 0.2612614333629608, 'learning_rate': 7.330239752513535e-06, 'epoch': 0.29}
{'loss': 0.1559, 'grad_norm': 9.74920654296875, 'learning_rate': 7.325083784480537e-06, 'epoch': 0.29}
{'loss': 0.1668, 'grad_norm': 3.6825006008148193, 'learning_rate': 7.3199278164475384e-06, 'epoch': 0.29}
{'loss': 0.311, 'grad_norm': 1.3092399835586548, 'learning_rate': 7.314771848414541e-06, 'epoch': 0.29}
{'loss': 0.3084, 'grad_norm': 7.497018814086914, 'learning_rate': 7.310131477184842e-06, 'epoch': 0.29}
{'loss': 0.3718, 'grad_norm': 2.219754695892334, 'learning_rate': 7.304975509151844e-06, 'epoch': 0.29}
{'loss': 0.3194, 'grad_norm': 4.814172267913818, 'learning_rate': 7.299819541118845e-06, 'epoch': 0.29}
{'loss': 0.238, 'grad_norm': 1.0043505430221558, 'learning_rate': 7.294663573085847e-06, 'epoch': 0.29}
{'loss': 0.1498, 'grad_norm': 2.7101361751556396, 'learning_rate': 7.289507605052849e-06, 'epoch': 0.29}
{'loss': 0.2652, 'grad_norm': 7.074688911437988, 'learning_rate': 7.284351637019851e-06, 'epoch': 0.29}
{'loss': 0.2011, 'grad_norm': 1.6926831007003784, 'learning_rate': 7.279195668986852e-06, 'epoch': 0.29}
{'loss': 0.2715, 'grad_norm': 6.63031530380249, 'learning_rate': 7.2740397009538546e-06, 'epoch': 0.29}
{'loss': 0.2764, 'grad_norm': 3.3693556785583496, 'learning_rate': 7.268883732920856e-06, 'epoch': 0.3}
{'loss': 0.2478, 'grad_norm': 1.757594108581543, 'learning_rate': 7.263727764887858e-06, 'epoch': 0.3}
{'loss': 0.24, 'grad_norm': 5.014885902404785, 'learning_rate': 7.2585717968548596e-06, 'epoch': 0.3}
{'loss': 0.2015, 'grad_norm': 3.105961799621582, 'learning_rate': 7.253415828821862e-06, 'epoch': 0.3}
{'loss': 0.2497, 'grad_norm': 3.3995540142059326, 'learning_rate': 7.248259860788863e-06, 'epoch': 0.3}
{'loss': 0.2405, 'grad_norm': 1.1415077447891235, 'learning_rate': 7.243103892755865e-06, 'epoch': 0.3}
{'loss': 0.2233, 'grad_norm': 3.4552814960479736, 'learning_rate': 7.237947924722867e-06, 'epoch': 0.3}
{'loss': 0.2843, 'grad_norm': 8.343428611755371, 'learning_rate': 7.23279195668987e-06, 'epoch': 0.3}
{'loss': 0.2698, 'grad_norm': 4.495076656341553, 'learning_rate': 7.227635988656871e-06, 'epoch': 0.3}
{'loss': 0.3171, 'grad_norm': 3.5092179775238037, 'learning_rate': 7.2224800206238735e-06, 'epoch': 0.3}
{'loss': 0.2353, 'grad_norm': 4.323326110839844, 'learning_rate': 7.217324052590875e-06, 'epoch': 0.3}
{'eval_loss': 0.1973174661397934, 'eval_runtime': 137.7527, 'eval_samples_per_second': 25.931, 'eval_steps_per_second': 3.245, 'epoch': 0.3}
{'loss': 0.1771, 'grad_norm': 1.887865424156189, 'learning_rate': 7.212168084557877e-06, 'epoch': 0.3}
{'loss': 0.2071, 'grad_norm': 5.738676071166992, 'learning_rate': 7.2070121165248785e-06, 'epoch': 0.3}
{'loss': 0.1824, 'grad_norm': 8.064604759216309, 'learning_rate': 7.201856148491881e-06, 'epoch': 0.3}
{'loss': 0.2181, 'grad_norm': 2.218003749847412, 'learning_rate': 7.196700180458882e-06, 'epoch': 0.3}
{'loss': 0.2545, 'grad_norm': 5.322571277618408, 'learning_rate': 7.1915442124258835e-06, 'epoch': 0.3}
{'loss': 0.1783, 'grad_norm': 9.381722450256348, 'learning_rate': 7.186388244392886e-06, 'epoch': 0.3}
{'loss': 0.2043, 'grad_norm': 3.583329677581787, 'learning_rate': 7.181232276359887e-06, 'epoch': 0.3}
{'loss': 0.2647, 'grad_norm': 2.5598011016845703, 'learning_rate': 7.176076308326889e-06, 'epoch': 0.3}
{'loss': 0.2313, 'grad_norm': 10.021123886108398, 'learning_rate': 7.170920340293891e-06, 'epoch': 0.3}
{'loss': 0.2329, 'grad_norm': 3.3049168586730957, 'learning_rate': 7.165764372260893e-06, 'epoch': 0.31}
{'loss': 0.2099, 'grad_norm': 5.9734697341918945, 'learning_rate': 7.160608404227894e-06, 'epoch': 0.31}
{'loss': 0.3086, 'grad_norm': 9.039374351501465, 'learning_rate': 7.1554524361948965e-06, 'epoch': 0.31}
{'loss': 0.3356, 'grad_norm': 5.8237714767456055, 'learning_rate': 7.150296468161898e-06, 'epoch': 0.31}
{'loss': 0.1998, 'grad_norm': 2.1671862602233887, 'learning_rate': 7.1451405001289e-06, 'epoch': 0.31}
{'loss': 0.1823, 'grad_norm': 4.608583927154541, 'learning_rate': 7.1399845320959015e-06, 'epoch': 0.31}
{'loss': 0.3272, 'grad_norm': 0.8318449854850769, 'learning_rate': 7.134828564062904e-06, 'epoch': 0.31}
{'loss': 0.2711, 'grad_norm': 5.666374683380127, 'learning_rate': 7.129672596029905e-06, 'epoch': 0.31}
{'loss': 0.1905, 'grad_norm': 2.4181606769561768, 'learning_rate': 7.1245166279969065e-06, 'epoch': 0.31}
{'loss': 0.1984, 'grad_norm': 3.2960386276245117, 'learning_rate': 7.119360659963909e-06, 'epoch': 0.31}
{'loss': 0.1329, 'grad_norm': 3.236315965652466, 'learning_rate': 7.11420469193091e-06, 'epoch': 0.31}
{'loss': 0.2951, 'grad_norm': 5.850571632385254, 'learning_rate': 7.109048723897912e-06, 'epoch': 0.31}
{'loss': 0.1936, 'grad_norm': 4.005552768707275, 'learning_rate': 7.103892755864914e-06, 'epoch': 0.31}
{'loss': 0.2261, 'grad_norm': 1.8477210998535156, 'learning_rate': 7.098736787831916e-06, 'epoch': 0.31}
{'loss': 0.2107, 'grad_norm': 6.73927640914917, 'learning_rate': 7.093580819798917e-06, 'epoch': 0.31}
{'loss': 0.1161, 'grad_norm': 0.9254962205886841, 'learning_rate': 7.08842485176592e-06, 'epoch': 0.31}
{'loss': 0.2672, 'grad_norm': 3.76155424118042, 'learning_rate': 7.083268883732921e-06, 'epoch': 0.31}
{'loss': 0.3237, 'grad_norm': 5.799664497375488, 'learning_rate': 7.078112915699923e-06, 'epoch': 0.31}
{'loss': 0.1978, 'grad_norm': 3.412846565246582, 'learning_rate': 7.072956947666925e-06, 'epoch': 0.31}
{'loss': 0.2078, 'grad_norm': 4.000974655151367, 'learning_rate': 7.067800979633927e-06, 'epoch': 0.31}
{'loss': 0.3315, 'grad_norm': 5.119784355163574, 'learning_rate': 7.062645011600928e-06, 'epoch': 0.32}
{'eval_loss': 0.20024321973323822, 'eval_runtime': 137.6844, 'eval_samples_per_second': 25.943, 'eval_steps_per_second': 3.247, 'epoch': 0.32}
{'loss': 0.2588, 'grad_norm': 3.728684425354004, 'learning_rate': 7.05748904356793e-06, 'epoch': 0.32}
{'loss': 0.2322, 'grad_norm': 2.4383983612060547, 'learning_rate': 7.052333075534932e-06, 'epoch': 0.32}
{'loss': 0.1942, 'grad_norm': 3.6711223125457764, 'learning_rate': 7.047177107501933e-06, 'epoch': 0.32}
{'loss': 0.1651, 'grad_norm': 3.971029281616211, 'learning_rate': 7.042021139468936e-06, 'epoch': 0.32}
{'loss': 0.1784, 'grad_norm': 5.983372211456299, 'learning_rate': 7.0368651714359385e-06, 'epoch': 0.32}
{'loss': 0.373, 'grad_norm': 1.4768381118774414, 'learning_rate': 7.03170920340294e-06, 'epoch': 0.32}
{'loss': 0.3254, 'grad_norm': 2.767827033996582, 'learning_rate': 7.026553235369942e-06, 'epoch': 0.32}
{'loss': 0.2522, 'grad_norm': 5.367188930511475, 'learning_rate': 7.0213972673369435e-06, 'epoch': 0.32}
{'loss': 0.2361, 'grad_norm': 5.4858479499816895, 'learning_rate': 7.016241299303945e-06, 'epoch': 0.32}
{'loss': 0.2554, 'grad_norm': 2.3210461139678955, 'learning_rate': 7.011085331270947e-06, 'epoch': 0.32}
{'loss': 0.2173, 'grad_norm': 2.806866407394409, 'learning_rate': 7.0059293632379485e-06, 'epoch': 0.32}
{'loss': 0.1743, 'grad_norm': 1.2032393217086792, 'learning_rate': 7.000773395204951e-06, 'epoch': 0.32}
{'loss': 0.1975, 'grad_norm': 4.290652751922607, 'learning_rate': 6.995617427171952e-06, 'epoch': 0.32}
{'loss': 0.2368, 'grad_norm': 4.295366287231445, 'learning_rate': 6.990461459138954e-06, 'epoch': 0.32}
{'loss': 0.2837, 'grad_norm': 9.888850212097168, 'learning_rate': 6.985305491105956e-06, 'epoch': 0.32}
{'loss': 0.1527, 'grad_norm': 6.955331325531006, 'learning_rate': 6.980149523072958e-06, 'epoch': 0.32}
{'loss': 0.2444, 'grad_norm': 1.511131763458252, 'learning_rate': 6.974993555039959e-06, 'epoch': 0.32}
{'loss': 0.2845, 'grad_norm': 5.275457382202148, 'learning_rate': 6.969837587006962e-06, 'epoch': 0.32}
{'loss': 0.2272, 'grad_norm': 6.2438483238220215, 'learning_rate': 6.964681618973963e-06, 'epoch': 0.32}
{'loss': 0.2732, 'grad_norm': 2.0148069858551025, 'learning_rate': 6.959525650940964e-06, 'epoch': 0.33}
{'loss': 0.2491, 'grad_norm': 1.4670732021331787, 'learning_rate': 6.954369682907967e-06, 'epoch': 0.33}
{'loss': 0.1798, 'grad_norm': 2.7811169624328613, 'learning_rate': 6.949213714874968e-06, 'epoch': 0.33}
{'loss': 0.191, 'grad_norm': 1.2589727640151978, 'learning_rate': 6.94405774684197e-06, 'epoch': 0.33}
{'loss': 0.2147, 'grad_norm': 3.5053443908691406, 'learning_rate': 6.938901778808972e-06, 'epoch': 0.33}
{'loss': 0.1334, 'grad_norm': 1.9697751998901367, 'learning_rate': 6.933745810775974e-06, 'epoch': 0.33}
{'loss': 0.2937, 'grad_norm': 2.4782207012176514, 'learning_rate': 6.928589842742975e-06, 'epoch': 0.33}
{'loss': 0.2171, 'grad_norm': 2.9136757850646973, 'learning_rate': 6.9234338747099774e-06, 'epoch': 0.33}
{'loss': 0.2373, 'grad_norm': 1.407105803489685, 'learning_rate': 6.918277906676979e-06, 'epoch': 0.33}
{'loss': 0.1831, 'grad_norm': 4.6345906257629395, 'learning_rate': 6.913121938643981e-06, 'epoch': 0.33}
